path,classification,owner,sha256,requirement_scope,change_type
cpf-reference/src/test/java/com/cpf/reference/optional/operations/search/EduAdm08IntegrationTest.java,TEST,cpf-reference,acd4bcd4ae5fdce32285b513a3d446b0b0f9eb80c396c3a7f0757ab8c1763ee3,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/search/EduAdm08RecoveryTest.java,TEST,cpf-reference,b3bd2974358cdaff638c5b68397be86cbde2d4619d3b11471cb63bb70f618d4c,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/search/EduAdm08UnitTest.java,TEST,cpf-reference,dc5829d9541607ab56c9e371ada37f4fb4851b6d2a57288186156767af840ac8,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/detail/EduAdm09ConcurrencyTest.java,TEST,cpf-reference,58e5a04f9dce8ce6f6a291608462bac3cd93c6c579369679bfc72955a192dfd8,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/detail/EduAdm09FailureTest.java,TEST,cpf-reference,8bd5caf6bec8508fab7bdbf24aa08b08a65e00db05e99e3ad5cf65f4945d539a,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/detail/EduAdm09IntegrationTest.java,TEST,cpf-reference,763fdffe0fd4656ff7bc25d917a407e2ac48655886b38b0d5dffbecaac7fa34f,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/detail/EduAdm09RecoveryTest.java,TEST,cpf-reference,a6303ef6b48022df4cb09d005217e146fe1711cdf0e5f2d250f2c50bef76066c,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/detail/EduAdm09UnitTest.java,TEST,cpf-reference,3c97a9f021e3ed183fbe43660e70f402887875d6aef65bca8877bfc93c7df73f,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/bulk/EduAdm10ConcurrencyTest.java,TEST,cpf-reference,6fbe7318e7f28e407be5510ff24456aafe087be1399c160a32b699b2ea28d383,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/bulk/EduAdm10FailureTest.java,TEST,cpf-reference,2bd39fa4d16539317612e7d557bb88672d150f28f03943094a9802d9f9a94b6b,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/bulk/EduAdm10IntegrationTest.java,TEST,cpf-reference,17a62f38cb8871e3aa3377e57ffb85858dce66ad2d1509d47a676d0264ea3dcc,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/bulk/EduAdm10RecoveryTest.java,TEST,cpf-reference,8233accb56d4a1132ea519ca49d41980072856667e6311a3a463c96bc7e3289a,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/bulk/EduAdm10UnitTest.java,TEST,cpf-reference,5f9b92fb54b2cbe878946c6f33a283781fea13bb211a7b21b61155e882885ad2,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/configuration/EduAdm11ConcurrencyTest.java,TEST,cpf-reference,d3f798723d5a2eb666a55b0bd2603b4ee6664b2829e18110efe20853c9a66bbf,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/configuration/EduAdm11FailureTest.java,TEST,cpf-reference,2c1cf3f32774ee60a4cf6214af993fc5a26c74519f6d716e4f8867054dceec6b,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/configuration/EduAdm11IntegrationTest.java,TEST,cpf-reference,4092a4ddf79c759c0dc836487e1c92099e8135b7ec1f427e3fdeabc21b4fa50d,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/configuration/EduAdm11RecoveryTest.java,TEST,cpf-reference,7757e17ddfadb41e11c4fde180398c3e6f9d6f5c267fac1f5c0abe833a4ec3f7,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/configuration/EduAdm11UnitTest.java,TEST,cpf-reference,cb6d08da0a9398d69a95877752eced875f510529c7f8cfd583ac22c558e8f2fa,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/incident/EduAdm12ConcurrencyTest.java,TEST,cpf-reference,cf1bb0a983e4f5ccf70bcd6d69cdf3a5db840cac200513b3c4f2be9c8d49f634,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/incident/EduAdm12FailureTest.java,TEST,cpf-reference,8bd694986ed577795a6a8e482c078c7fdbb4c2310dd81471e04731f2cb1aa86a,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/incident/EduAdm12IntegrationTest.java,TEST,cpf-reference,d1b499a56db5205c50bf96abe0f4b0c062ae99b452aa273847c3c38fc7eb3c4b,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/incident/EduAdm12RecoveryTest.java,TEST,cpf-reference,49cf48900debdd9a9434f6286eee3e22faa8b79f2d8036f2b6a2682bfdb98264,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/incident/EduAdm12UnitTest.java,TEST,cpf-reference,3b23dc44de6202bda62a184c2ed57ed1af22028e2fd8ecb0fc53f63dcae09a53,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/evidence/EduAdm13ConcurrencyTest.java,TEST,cpf-reference,13ef3b124d3d9fb04c572e314059490559c3cef47595a74af4a48215e686a78f,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/evidence/EduAdm13FailureTest.java,TEST,cpf-reference,492a7061622b5d86375090664dbe9aee0f35257fd15b9761f00ec37f99d18031,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/evidence/EduAdm13IntegrationTest.java,TEST,cpf-reference,c964640f0396e176a330fd9f6d45e866d97dde0213ad896a5c8bc4f83cf3be89,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/evidence/EduAdm13RecoveryTest.java,TEST,cpf-reference,55eccadd458a1eb5e0ea573228955c37ad31b334083a73874f0afeffd608b834,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/evidence/EduAdm13UnitTest.java,TEST,cpf-reference,b7a39d1ed2de738e74f4de13294feb02aff06f4385c0a18e153c7c893a23e176,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/topology/EduAdm14ConcurrencyTest.java,TEST,cpf-reference,d048dcc708009b9f314a47095306ea802975eb626d55e26bba0e546364beb8eb,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/topology/EduAdm14FailureTest.java,TEST,cpf-reference,4ad6cfaba279ec0ee083cd1a484534329546105591c97f3eb49b4e3a55b81b00,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/topology/EduAdm14IntegrationTest.java,TEST,cpf-reference,8af13c957f51a939825735f422dd9eb362ec620c4a994109560b3e97d439e1e7,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/topology/EduAdm14RecoveryTest.java,TEST,cpf-reference,1d2104a8261ecb6f1262e1bd0a877c0e3775ef10ab61f69068f0812f5a37eeee,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/topology/EduAdm14UnitTest.java,TEST,cpf-reference,d5f67fea37380fc7dc90392706ddd019809cb0f9521114210722737f86b281d1,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/correlation/EduAdm15ConcurrencyTest.java,TEST,cpf-reference,7695427e9304f6329fbf11db9345cc0e24e80e968d940735214b987dbdcd701c,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/correlation/EduAdm15FailureTest.java,TEST,cpf-reference,33f58f459b0cf3bb2bc5b5f7802d887dc1e681234ca31c66b172fb2166fed622,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/correlation/EduAdm15IntegrationTest.java,TEST,cpf-reference,36b198755a6998fe92fa23757bf3f2591234d3035e93b9facb082d6a23fa19c4,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/correlation/EduAdm15RecoveryTest.java,TEST,cpf-reference,7d847de12c58db4909e952ae7c61fcca92fb9897aad0b00831086616c787fbad,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/correlation/EduAdm15UnitTest.java,TEST,cpf-reference,f924262a91fda47279360fa5082a84c83b41cb6495227c1d24cdbf03d570074b,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/notification/EduAdm16ConcurrencyTest.java,TEST,cpf-reference,8750e7a389063158a673b9abb017606cbd5077c26753bb854ce2cc02ce188d42,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/notification/EduAdm16FailureTest.java,TEST,cpf-reference,b70957d15ed54ceb3c679af9fed95912b623c12b6a1671e16f782a0f1d6b5e2b,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/notification/EduAdm16IntegrationTest.java,TEST,cpf-reference,0669984f5c6ccbaade0f6c7e8c121fe435f4d36db4155693c8ff2d0016bd5b75,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/notification/EduAdm16RecoveryTest.java,TEST,cpf-reference,7029b1248294e39d3b4c1236b451ddf06381746e86a2bc952b1e1b0b5532f434,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/notification/EduAdm16UnitTest.java,TEST,cpf-reference,b0ead2bf46896748ae04bfa11bde78e730b91bb8d2f390e7728ed0721e3b9198,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/session/EduAdm17ConcurrencyTest.java,TEST,cpf-reference,e1a9b7d11a658938c5ca59d664b3dbbf6e570f2c8e5028a062b046618a4ab82b,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/session/EduAdm17FailureTest.java,TEST,cpf-reference,fa66cc7177f5edd1f2da75d2f11f41ee960d640bde3857954205a95d2438b347,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/session/EduAdm17IntegrationTest.java,TEST,cpf-reference,c11135d938be6558bbbce760dbb223c18c2ec3ddddd3907ce6cdf622241ed51d,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/session/EduAdm17RecoveryTest.java,TEST,cpf-reference,340a18bd121f1dbcd957c211be2a2b25aea2fa84395e8301301481922af36498,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/session/EduAdm17UnitTest.java,TEST,cpf-reference,fe49cb993c61b5e790e5722636002f5bac503721620a5acb669c673d37d8380a,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/tasklet/close/EduBat01ConcurrencyTest.java,TEST,cpf-reference,36ca6d7a28c63399e3f3a9baf53999e3198dda01791001e3dc3385e55e5adb81,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/tasklet/close/EduBat01FailureTest.java,TEST,cpf-reference,136ab9bb8710bfa026c799572d30f7f100b73cfd1cea954f3888164c169b8526,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/tasklet/close/EduBat01IntegrationTest.java,TEST,cpf-reference,e7575281487bc8f5dd3b01f1fac8de16fd4d5e36aa21c263987b962c669d10b2,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/tasklet/close/EduBat01RecoveryTest.java,TEST,cpf-reference,bf3bd22d686b40917f7795a2525b547f9c14fc616889ff33a572a99e34094ad6,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/tasklet/close/EduBat01UnitTest.java,TEST,cpf-reference,612f723cd17fdf6a6d958bdf02a260d88de765958922a58dc2243385f366bd26,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/chunk/membergrade/EduBat02ConcurrencyTest.java,TEST,cpf-reference,219c5aa9050c1cfbe15d23c843c5bc596bf9c196346ae5079261043246997443,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/chunk/membergrade/EduBat02FailureTest.java,TEST,cpf-reference,9eb930c4b2b488de35138569790cbebf6b7f18d1b74e445c0a0d4f776862fedc,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/chunk/membergrade/EduBat02IntegrationTest.java,TEST,cpf-reference,725102b14eb228172d441076e61efa7a80188ff8077c00a1ef6a1fb76f570810,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/chunk/membergrade/EduBat02RecoveryTest.java,TEST,cpf-reference,0209178411389ca36ec45569fa00c993feaa5f12b5c90f80940e45c9c2c1ea84,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/chunk/membergrade/EduBat02UnitTest.java,TEST,cpf-reference,6f04f935994c634ce2643b15c567894ebb3850306f7ec17c1283bccd84fe0810,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/file/csv/EduBat03ConcurrencyTest.java,TEST,cpf-reference,611dc3c2e9530782e1a54ab75936ea435b3a2ab1c30df9151495b853c34b64a2,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/file/csv/EduBat03FailureTest.java,TEST,cpf-reference,6c54f206ba8ed09e097e8e7b26eb466d07598a7cec4878def9291d595ba9aba2,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/file/csv/EduBat03IntegrationTest.java,TEST,cpf-reference,3afecb5db23e6429dd2b27953185f7fb3dd02a2b51054b65eb60e169c238e769,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/file/csv/EduBat03RecoveryTest.java,TEST,cpf-reference,45e30b630d14b2de593a90be146a791dfec17fd69ef606db8a9e028fe44db9f9,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/file/csv/EduBat03UnitTest.java,TEST,cpf-reference,f60612e2d49f0f425d23f74eca9eef4cdbee99cb22128e5a307bc39e174cbbad,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/partition/range/EduBat04ConcurrencyTest.java,TEST,cpf-reference,c09a3670e25a06c47cab195c409de6c8f06216b5e248848275ebe02442498fc4,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/partition/range/EduBat04FailureTest.java,TEST,cpf-reference,5a1e109c8c940bc57e29b21f4d07aaea2e96e4d534d903a50ef5f5bbb981a32b,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/partition/range/EduBat04IntegrationTest.java,TEST,cpf-reference,57070b5e262dd9edb16fd8ddf53f243302c8f20ffaf82d376d4fdd815e5f3231,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/partition/range/EduBat04RecoveryTest.java,TEST,cpf-reference,e55f8c8ad23470dd4aa294a4b44d3edac1e952ade36b37999e4af0fb69f66c34,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/partition/range/EduBat04UnitTest.java,TEST,cpf-reference,3ff05810310f568df997b8d96d53724fdb6da14a5684fd714d6e089545cea54e,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/remote/worker/EduBat05ConcurrencyTest.java,TEST,cpf-reference,8d1787ce93ffb2edbe75960d03146e419b7a0200b3d11c62fbfd380f26bbd313,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/remote/worker/EduBat05FailureTest.java,TEST,cpf-reference,328f29d69304a0799af563dc06dfebae02d23aa253b11f3832ea07613f651e89,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/remote/worker/EduBat05IntegrationTest.java,TEST,cpf-reference,47a84f18667d401c2a15bee2c410d7b750e2439e17d8d8e74572e721030dc65f,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/remote/worker/EduBat05RecoveryTest.java,TEST,cpf-reference,8611977fc957e871404a86a1729759500c20a473faba59bc3bc675c6131bb41a,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/remote/worker/EduBat05UnitTest.java,TEST,cpf-reference,bf79212c6205b47b0f29d24623f7ebbc0e6cebffec94cd514861ab71f47fc28a,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/centercut/approval/EduBat06ConcurrencyTest.java,TEST,cpf-reference,caf5857a49cdb85e73c1ed8d687351b007a14b1034adc1da0f7fa3fbf882ee07,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/centercut/approval/EduBat06FailureTest.java,TEST,cpf-reference,7f5ed3bccedcf3cd4f7e426d3df1d2effd7be4773ca73fd7ee4952993415d6d4,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/centercut/approval/EduBat06IntegrationTest.java,TEST,cpf-reference,b7fedacd3de727f303f46394463275d0cca55185542970e520a14dfd7e30edeb,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/centercut/approval/EduBat06RecoveryTest.java,TEST,cpf-reference,c22b82e50b529fb5623eb441ee4c70bc2124610edb45716c5942b6c263ac67fd,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/centercut/approval/EduBat06UnitTest.java,TEST,cpf-reference,f703e6fbd2d3b72a07b9835c2a5d999ab7429fa50cc0d950ab1ba8042bab7a17,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/scheduler/businessday/EduBat07ConcurrencyTest.java,TEST,cpf-reference,9cbd222308c722cbed15ad7da704cdab9651c4ecd45adf92b1cc2f29b340bba7,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/scheduler/businessday/EduBat07FailureTest.java,TEST,cpf-reference,9835d144f32eaf8ebfbb0e2c995400d58f03c2a26f65ce587fd800da872d42f8,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/scheduler/businessday/EduBat07IntegrationTest.java,TEST,cpf-reference,4b8cd9ce7c095ef608730b406c2c4cf92e03ba149b37cccb8e8c9a4668b942aa,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/scheduler/businessday/EduBat07RecoveryTest.java,TEST,cpf-reference,f39e87546dac2d1ecb6351de6735675adfeed05dcd75e98089c8ff93a65c2d6e,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/scheduler/businessday/EduBat07UnitTest.java,TEST,cpf-reference,74d265cb1be4193bda0aef7a4f9b1790d48989efb5b230a7606e21d5265a5f93,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/jobpack/version/EduBat08ConcurrencyTest.java,TEST,cpf-reference,6dfd454557eede2d0e44ce4f2675559acd7385ce9536c674c79bbe7a66444f3b,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/jobpack/version/EduBat08FailureTest.java,TEST,cpf-reference,fc3c7437f662918e23e1a56b2dce9be69f51a9c24ce1f6dfdf8f92b9b2be8f45,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/jobpack/version/EduBat08IntegrationTest.java,TEST,cpf-reference,9756da4f6d8f1cddd1a3f429e274b1fc7060887f52a8aa0d7da4151b9dd1d134,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/jobpack/version/EduBat08RecoveryTest.java,TEST,cpf-reference,5108aa7718826dbb91f7765a6e9c461832d91dc3e014b59e33fed97e0a249231,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/jobpack/version/EduBat08UnitTest.java,TEST,cpf-reference,61fcbfa3dd41327f23d1cd29aae0c215328807ef54da045ad453386d8b0688ee,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/recovery/restart/EduBat09ConcurrencyTest.java,TEST,cpf-reference,4b2755b9a6b29c6be8bdb46085a99b14e89d6082957b1bc8c54278f879846ce8,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/recovery/restart/EduBat09FailureTest.java,TEST,cpf-reference,a60c3f166a58fb9d3aee12964a605f8a28433fd033a28d2627ccbc2d5f2f3085,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/recovery/restart/EduBat09IntegrationTest.java,TEST,cpf-reference,47d6c6db1beac9c58838e9319b3e747d405f435df54fb5a61726d0ed8c2ba0e7,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/recovery/restart/EduBat09RecoveryTest.java,TEST,cpf-reference,5babb3d31eb7581281b136cf336729ca0ab076ef7c09c7a9f1e2913a9f50c9ea,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/recovery/restart/EduBat09UnitTest.java,TEST,cpf-reference,cfb8e5f6e0d755a13e0b71938a4f11a14f35e20f90a45fdf8fff0f60dbc1bc8b,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/reconcile/requestloss/EduBat10ConcurrencyTest.java,TEST,cpf-reference,4d664ea3a18d0a13b12a1eddb5a54aacaf0946f39cfd9546db7e294a5b957d9e,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/reconcile/requestloss/EduBat10FailureTest.java,TEST,cpf-reference,7c226605864eec9423b5b0a7caf5c1a51d728842f548480fadaa475d79961ceb,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/reconcile/requestloss/EduBat10IntegrationTest.java,TEST,cpf-reference,16f6ba8131332fa16c21c95bc2156095a32aecf109340af90bb0b15883901517,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/reconcile/requestloss/EduBat10RecoveryTest.java,TEST,cpf-reference,e3aec15978a525b2b6b555480f4c2f2a61eec43b3a61076b3e71d891213a7a84,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/reconcile/requestloss/EduBat10UnitTest.java,TEST,cpf-reference,0e8c01ce21d62048fcecb6c4698d531e503756c677d97459e8de105fa2ee3eb5,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/flow/conditional/EduBat11ConcurrencyTest.java,TEST,cpf-reference,50db2280c25a1803d51f100d1af75cd8723dc005e6448a8ffa5bc3bb77cb95dc,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/flow/conditional/EduBat11FailureTest.java,TEST,cpf-reference,dc13c1229fdcaf598350e0a158676a25021548556e4c760972dee55168e52a04,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/flow/conditional/EduBat11IntegrationTest.java,TEST,cpf-reference,6727171982b5bd399af3ffb0900229c15c557e9b014a43cdf0c0b816db33788c,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/flow/conditional/EduBat11RecoveryTest.java,TEST,cpf-reference,5495a3ee3ace996ac10e18f258d724bf258c7b160615c6f75076d1a846f78fa2,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/batch/flow/conditional/EduBat11UnitTest.java,TEST,cpf-reference,b489d50eea3940612c39a17096b3d3e22fe32f40db48196b02c95a65bbef5ffd,MANUAL135/EDU32,ADD_OR_REPLACE
